sepal_length,sepal_width,petal_length,petal_width,species,id,color,date,time,temperature
7.1,2.1,2.0,1.5,virginica,168,blue,8/9/2021,4.55,3.9
5.1,2.1,1.6,1.0,virginica,169,green,8/16/2020,22.01,28.2
6.5,3.5,1.4,0.2,setosa,170,blue,11/3/2020,23.05,6.6
7.2,2.1,4.3,2.3,versicolor,171,blue,8/12/2020,14.9,25.5
7.5,2.4,4.2,0.8,setosa,172,red,11/26/2022,6.7,47.6
5.3,2.7,5.4,1.3,setosa,173,blue,10/15/2021,0.05,2.5
6.2,4.3,1.1,1.0,versicolor,174,red,9/30/2020,6.08,6.4
7.0,4.0,5.2,2.2,versicolor,175,red,6/8/2020,3.06,17.2
7.6,3.8,5.9,1.6,virginica,176,blue,7/23/2020,3.72,26.1
7.3,4.3,5.3,1.8,setosa,177,blue,4/4/2022,0.92,-45.5
6.5,2.6,2.9,1.3,virginica,178,green,7/31/2020,20.52,-48.6
6.6,4.4,2.1,0.5,setosa,179,red,7/14/2021,16.51,-10.3
7.4,2.4,4.2,1.8,virginica,180,green,12/27/2020,23.81,11.4
4.8,2.6,2.1,1.8,versicolor,181,red,1/1/2022,2.84,45.9
5.9,4.1,2.1,1.7,virginica,182,green,6/24/2020,11.95,37.8
4.6,4.0,5.5,1.1,virginica,183,red,7/18/2020,12.96,9.7
5.5,2.6,4.7,0.9,virginica,184,blue,10/15/2021,4.39,-16.3
5.3,3.6,1.5,1.1,virginica,185,green,9/30/2020,2.6,46.1
6.4,3.6,6.5,1.6,versicolor,186,green,6/3/2022,12.09,-44.0
5.9,3.0,5.0,1.0,versicolor,187,blue,8/2/2021,9.18,36.5
6.4,4.2,1.4,0.2,virginica,188,blue,10/26/2021,0.34,-4.9
4.5,3.4,2.9,2.4,setosa,189,green,8/30/2022,7.35,-48.0
5.3,2.2,1.2,0.4,setosa,190,green,12/20/2022,13.56,11.5
6.5,2.6,5.6,0.8,setosa,191,green,7/22/2022,9.68,-39.9
7.3,3.5,2.8,1.0,virginica,192,green,2/11/2020,21.44,-22.1
5.9,2.4,4.3,0.5,setosa,193,blue,6/1/2020,22.2,43.1
6.8,2.2,3.8,1.5,virginica,194,red,7/17/2022,12.43,23.3
4.9,3.3,4.3,1.7,versicolor,195,green,3/5/2020,21.48,26.7
7.6,2.4,5.6,1.6,setosa,196,blue,8/26/2020,2.45,5.6
6.2,3.9,4.0,2.2,virginica,197,red,2/11/2022,7.51,-49.8
7.0,2.3,3.7,2.4,setosa,198,blue,12/25/2021,9.04,16.9
5.5,3.9,5.8,1.6,setosa,199,blue,5/8/2020,10.84,44.1
7.4,3.0,1.5,0.9,versicolor,200,blue,6/28/2020,16.55,-29.6
7.9,4.1,6.8,0.9,setosa,201,blue,10/14/2021,1.35,-38.6
4.5,4.2,6.4,0.2,virginica,202,blue,1/2/2022,5.24,48.6
6.7,2.9,2.0,1.2,setosa,203,blue,12/19/2020,19.6,-16.8
5.9,3.7,4.6,2.0,virginica,204,green,10/12/2021,23.26,-35.2
4.7,3.0,4.3,1.3,virginica,205,red,11/30/2021,19.07,40.4
5.4,3.9,5.9,2.1,versicolor,206,red,9/16/2021,23.78,-2.1
4.6,2.2,2.0,1.1,setosa,207,blue,8/7/2020,9.85,-34.6
7.6,3.7,1.5,0.7,versicolor,208,blue,7/25/2021,18.19,34.4
5.6,3.1,1.6,0.6,virginica,209,blue,3/23/2021,23.74,15.1
5.7,3.4,1.7,2.2,setosa,210,red,12/18/2021,23.21,20.7
7.6,3.7,3.7,1.0,setosa,211,red,5/22/2022,10.31,40.3
5.8,2.1,4.0,1.6,versicolor,212,red,4/8/2020,5.03,-25.4
7.5,2.7,4.3,1.9,setosa,213,green,6/25/2020,0.82,-14.1
7.8,2.8,3.0,2.2,versicolor,214,red,12/3/2020,4.09,33.4
5.6,4.2,1.4,1.3,virginica,215,blue,6/27/2020,0.41,13.8
7.6,2.2,5.4,2.2,virginica,216,red,3/20/2020,14.04,-32.6
6.9,2.8,6.8,1.8,versicolor,217,green,11/12/2021,22.44,21.6
5.9,3.7,1.3,0.1,virginica,218,green,2/22/2020,15.64,38.7
5.4,2.3,1.4,1.8,virginica,219,green,4/10/2020,11.32,-25.6
6.0,2.8,6.8,0.7,setosa,220,blue,3/17/2022,5.86,-23.2
6.4,4.2,2.1,0.4,setosa,221,green,2/2/2021,9.63,16.1
5.8,4.2,2.4,0.4,versicolor,222,green,8/26/2021,20.29,-45.7
5.3,2.2,1.2,1.2,setosa,223,blue,11/16/2022,12.87,-3.5
6.5,3.4,6.0,2.0,versicolor,224,green,2/15/2020,3.17,12.0
6.8,3.1,6.5,2.4,virginica,225,green,10/4/2021,16.5,-6.9
5.5,3.2,6.0,0.7,versicolor,226,green,1/30/2021,10.28,-32.0
6.0,3.9,5.2,1.8,versicolor,227,blue,4/17/2022,23.81,28.8
4.8,2.8,3.7,0.2,versicolor,228,red,9/9/2020,10.98,-25.6
5.2,3.2,4.7,0.8,setosa,229,green,9/6/2022,4.65,-14.8
6.8,2.5,5.2,1.6,setosa,230,red,10/7/2020,5.44,28.4
6.4,3.3,6.8,1.9,setosa,231,red,3/12/2021,8.72,40.1
5.7,3.7,1.3,0.6,versicolor,232,blue,1/17/2020,22.08,6.1
5.2,3.2,3.2,1.7,versicolor,233,green,4/5/2022,22.93,-49.1
7.1,3.8,2.5,1.2,versicolor,234,blue,5/13/2020,20.04,35.3
5.6,3.0,1.3,1.8,virginica,235,red,9/6/2022,9.15,30.4
6.2,2.5,2.0,1.7,versicolor,236,red,7/6/2020,3.61,34.4
7.8,4.0,2.0,0.6,versicolor,237,green,8/26/2022,21.36,-17.8
6.6,2.4,1.8,1.0,versicolor,238,red,1/19/2021,11.39,6.1
6.7,3.5,1.2,1.9,virginica,239,red,5/20/2020,12.36,-27.6
6.9,2.3,2.5,0.8,setosa,240,green,1/7/2020,5.45,30.1
6.7,4.1,5.1,1.0,virginica,241,green,10/5/2020,20.08,-29.0
7.2,2.4,1.5,1.0,versicolor,242,green,10/11/2021,23.02,-29.4
5.7,3.4,6.6,1.4,versicolor,243,blue,1/20/2020,9.12,-34.8
7.2,2.1,5.2,1.1,versicolor,244,blue,2/14/2020,23.64,22.8
7.3,2.9,5.7,2.1,virginica,245,green,1/27/2020,13.59,6.3
6.6,2.3,4.7,1.5,versicolor,246,red,2/27/2022,5.14,-17.7
7.0,2.2,6.2,1.9,setosa,247,red,4/18/2022,10.62,36.4
5.9,2.2,2.3,0.5,virginica,248,green,9/11/2022,9.28,49.3
4.9,4.1,6.9,1.6,virginica,249,blue,7/1/2021,15.03,-0.8
7.8,3.4,4.0,0.4,setosa,250,green,9/2/2022,23.79,28.1
6.6,3.6,1.1,1.9,versicolor,251,green,12/10/2020,14.12,31.7
7.0,2.3,3.8,1.9,virginica,252,red,3/9/2020,16.5,41.5
4.7,4.0,5.5,1.1,setosa,253,blue,1/14/2020,15.66,44.3
7.7,2.4,1.6,1.3,setosa,254,red,12/7/2022,15.79,16.7
5.2,4.1,5.9,0.6,virginica,255,green,7/26/2020,4.79,2.6
5.4,2.3,4.6,1.4,virginica,256,green,9/2/2022,9.48,-21.1
5.0,4.3,2.4,1.0,virginica,257,green,7/23/2020,11.73,8.3
6.4,2.0,4.5,1.2,setosa,258,green,4/10/2020,5.42,-48.9
6.5,4.3,6.9,0.9,setosa,259,blue,7/30/2020,9.22,24.0
6.0,2.8,2.8,0.2,virginica,260,green,2/10/2020,20.65,17.2
7.5,2.7,6.9,2.0,setosa,261,red,3/17/2021,17.1,39.3
6.8,2.6,6.3,1.6,versicolor,262,green,12/23/2022,22.49,17.2
5.9,3.9,6.5,1.1,setosa,263,red,12/19/2022,11.23,14.7
7.8,4.2,5.8,1.5,setosa,264,blue,3/16/2021,14.92,-28.3
5.0,3.0,6.8,1.7,virginica,265,red,9/18/2020,1.97,-14.9
7.6,3.7,5.9,0.3,versicolor,266,red,5/31/2021,21.21,-0.6
5.5,2.9,6.6,1.4,virginica,267,blue,6/22/2021,16.28,21.1
6.2,3.3,3.2,1.9,versicolor,268,red,10/17/2021,11.26,-46.9
6.3,2.2,1.6,0.6,virginica,269,blue,7/18/2021,3.19,17.9
6.4,2.8,1.0,2.3,virginica,270,red,10/7/2021,8.23,-35.9
6.5,2.7,1.5,0.7,virginica,271,blue,2/5/2022,5.18,-24.0
5.2,4.2,1.6,2.4,virginica,272,green,11/11/2021,14.41,-28.5
6.5,3.5,1.4,2.1,versicolor,273,red,12/3/2022,5.0,-35.7
4.4,3.0,5.1,1.9,virginica,274,blue,3/12/2022,16.35,-4.3
6.8,2.2,3.6,2.3,virginica,275,blue,5/11/2020,9.08,9.8
7.1,2.4,4.7,0.6,virginica,276,green,1/14/2020,2.25,-23.0
5.1,4.1,5.0,1.6,versicolor,277,blue,2/4/2021,22.8,33.8
7.5,3.8,1.8,1.6,virginica,278,green,12/28/2022,13.76,-43.8
6.6,3.8,3.9,0.5,setosa,279,green,5/7/2022,7.31,2.7
6.2,2.4,5.9,1.7,setosa,280,red,8/14/2020,21.98,48.5
5.8,3.9,1.6,0.8,virginica,281,blue,12/11/2022,5.32,49.9
5.7,2.0,3.9,0.7,versicolor,282,green,12/1/2021,13.89,1.5
5.8,3.7,3.4,0.6,virginica,283,green,10/30/2020,19.74,29.0
7.9,3.8,3.3,2.1,virginica,284,green,2/9/2020,21.14,38.1
6.7,2.4,4.2,0.2,virginica,285,green,11/6/2022,1.01,-47.9
5.0,2.7,2.3,1.4,setosa,286,red,8/22/2021,3.51,-14.4
6.2,4.1,4.6,1.5,virginica,287,green,7/13/2021,20.49,32.8
4.7,4.0,4.5,0.7,virginica,288,green,1/25/2022,23.3,-4.1
7.7,3.0,5.6,2.2,versicolor,289,blue,7/25/2020,3.73,-33.4
7.7,2.5,3.3,1.0,versicolor,290,blue,1/24/2022,14.4,27.0
6.3,3.4,5.0,2.2,versicolor,291,blue,10/28/2020,14.76,-36.0
6.1,4.4,6.7,0.7,versicolor,292,green,3/17/2021,1.37,-18.4
5.9,4.0,6.2,2.4,versicolor,293,green,10/16/2022,2.04,-27.2
6.4,3.6,4.3,0.4,setosa,294,red,7/12/2021,0.98,-4.3
5.7,2.7,4.1,0.2,setosa,295,red,1/13/2021,3.32,3.8
5.1,4.2,2.7,2.0,versicolor,296,blue,12/17/2020,7.21,-29.3
4.7,2.2,3.1,1.6,setosa,297,red,3/22/2020,8.24,-23.8
4.6,2.8,3.3,0.8,versicolor,298,blue,7/21/2022,17.82,30.7
7.5,3.1,3.5,0.4,virginica,299,green,5/30/2021,8.56,24.7
5.6,2.9,1.8,1.8,virginica,300,green,6/9/2021,21.32,43.0
4.4,2.5,4.5,2.0,setosa,301,red,7/1/2021,15.09,21.5
6.8,2.2,5.9,2.2,virginica,302,blue,8/25/2021,4.36,-31.4
5.2,4.2,3.1,0.7,setosa,303,red,1/29/2020,11.92,-47.8
7.6,3.9,3.8,1.7,versicolor,304,green,6/24/2020,1.92,-22.7
6.5,3.3,5.8,0.2,setosa,305,blue,9/18/2020,6.26,-29.9
6.6,2.9,1.7,2.2,setosa,306,red,10/17/2021,5.21,37.8
5.2,2.4,3.4,1.4,versicolor,307,red,2/25/2021,3.78,-37.3
7.8,2.5,1.9,0.3,versicolor,308,blue,6/28/2020,16.09,31.5
7.0,2.8,5.0,0.8,setosa,309,green,1/15/2020,9.17,-24.1
4.7,3.1,1.7,1.5,versicolor,310,green,3/29/2020,14.5,19.6
6.0,3.0,6.2,0.3,versicolor,311,red,4/16/2022,16.38,41.3
6.6,3.0,5.9,2.1,virginica,312,blue,5/10/2021,22.28,45.4
5.5,4.3,3.8,1.2,setosa,313,green,5/12/2021,15.79,-0.9
6.8,3.3,5.0,2.3,virginica,314,green,10/31/2021,20.44,-34.6
5.1,2.9,5.1,2.3,virginica,315,green,1/20/2021,14.82,-37.0
6.3,3.1,1.1,1.7,versicolor,316,green,11/13/2021,23.87,9.6
6.2,4.0,4.1,0.7,setosa,317,green,4/24/2021,14.22,2.8
6.7,3.1,3.2,2.1,setosa,318,red,10/31/2022,8.34,-41.7
7.9,2.3,4.4,1.9,virginica,319,red,6/3/2020,13.2,-36.1
6.6,3.3,6.9,1.2,versicolor,320,green,8/21/2022,15.29,-7.3
6.3,2.7,4.2,1.1,setosa,321,blue,3/11/2020,16.21,-49.5
4.7,2.9,1.3,0.5,virginica,322,blue,6/2/2022,10.72,-26.9
6.6,2.2,4.1,1.5,virginica,323,green,8/24/2021,15.05,-42.7
7.8,2.6,2.3,2.1,setosa,324,green,9/20/2022,20.98,47.4
6.2,3.9,3.5,1.6,versicolor,325,blue,7/24/2020,10.42,-36.9
6.6,4.3,5.2,1.3,setosa,326,blue,12/14/2022,6.41,6.3
6.9,3.5,3.9,2.4,setosa,327,green,12/13/2021,23.68,-28.5
5.6,2.7,2.0,0.2,versicolor,328,red,10/11/2021,22.37,3.8
6.8,3.5,4.5,1.2,virginica,329,blue,2/19/2021,5.33,8.6
7.6,3.8,4.2,0.5,virginica,330,blue,6/12/2022,20.89,35.0
5.1,2.4,3.7,2.1,setosa,331,blue,1/16/2021,14.55,-37.3
6.6,2.5,6.0,0.4,versicolor,332,red,10/22/2022,12.81,-44.5
6.8,4.0,2.9,1.8,virginica,333,blue,11/28/2021,14.49,-26.1
5.3,4.1,6.4,2.4,setosa,334,green,2/7/2022,16.61,29.6
6.2,3.9,2.3,0.4,versicolor,335,green,9/10/2021,18.08,26.1
7.9,2.7,5.9,1.1,setosa,336,green,2/1/2020,12.62,12.8
7.8,4.4,1.2,2.2,virginica,337,blue,12/3/2020,9.56,-6.8
5.9,4.2,5.5,0.4,setosa,338,red,11/12/2020,7.62,-43.1
7.8,3.6,5.3,1.4,setosa,339,green,10/15/2021,22.12,19.7
6.7,4.2,4.3,1.8,virginica,340,blue,10/22/2021,17.12,49.7
6.8,2.7,5.2,0.8,virginica,341,red,8/20/2021,3.75,20.0
5.5,3.5,4.0,1.7,virginica,342,blue,12/24/2020,2.33,-10.0
5.1,3.9,5.7,2.0,versicolor,343,red,8/25/2020,9.16,-39.3
5.3,2.1,6.2,2.2,versicolor,344,blue,1/16/2021,17.25,2.8
7.5,4.0,1.5,0.7,versicolor,345,red,3/18/2022,15.91,30.4
5.6,3.9,6.8,1.5,virginica,346,blue,8/27/2020,17.5,-45.3
