Rank,Name,Platform,Year,Genre,Publisher,NA_Sales,EU_Sales,JP_Sales,Other_Sales,Global_Sales
30,Chicken - Livers,Nintendo Switch,2013,Sports,Kazu,50.98,8.87,4.61,0.94,4.95
31,"Bread - Pullman, Sliced",Xbox One,2007,Action,Kayveo,53.33,2.92,7.04,6.05,2.97
32,Peas Snow,Xbox One,2006,Sports,Teklist,54.76,12.62,7.8,3.86,7.66
33,"Noodles - Cellophane, Thin",Xbox One,2022,Action,Brightbean,30.12,9.16,8.37,2.37,9.67
34,"Pork - Tenderloin, Frozen",Nintendo Switch,2008,Shooter,Yakijo,66.89,6.48,2.35,5.34,1.19
35,Spice - Pepper Portions,Xbox One,1985,Sports,Aimbu,76.97,9.13,7.14,1.46,2.14
36,Noodles - Steamed Chow Mein,Nintendo Switch,2016,Action,Fiveclub,79.65,28.73,9.15,6.34,0.38
37,Fork - Plastic,Xbox One,2002,Sports,Buzzshare,38.42,27.64,4.44,0.1,7.26
38,"Trout - Hot Smkd, Dbl Fillet",PS4,2022,Action,Gabtune,4.47,24.37,4.2,1.89,5.05
39,"Asparagus - Green, Fresh",PS4,1986,Shooter,Youbridge,82.4,18.65,8.74,4.84,3.45
40,Crab - Meat Combo,Xbox One,1986,Shooter,Browsedrive,60.22,23.18,8.26,2.21,3.0
41,Beer - Corona,Nintendo Switch,2000,Shooter,Trudeo,73.46,16.31,7.68,5.19,8.76
42,Muskox - French Rack,Nintendo Switch,1983,Sports,Skipfire,71.83,20.03,8.97,4.66,7.88
43,Shrimp - 31/40,Xbox One,2010,Action,Meemm,62.27,10.05,8.27,5.03,2.18
44,Spring Roll Veg Mini,Xbox One,2002,Sports,Babbleopia,20.01,2.11,9.16,0.69,8.86
45,Flavouring - Orange,PS4,1999,Sports,Geba,52.34,17.95,5.28,5.62,1.32
46,Juice - Mango,Nintendo Switch,1987,Shooter,Eidel,53.54,13.23,1.27,0.8,5.81
47,Potatoes - Parissienne,Xbox One,1996,Action,Aimbu,20.87,2.0,7.91,1.89,10.4
48,Milk - Homo,Nintendo Switch,2004,Action,Vidoo,4.62,21.92,5.08,5.93,6.72
49,Table Cloth 120 Round White,PS4,2000,Shooter,Wordpedia,19.61,22.43,2.05,5.14,3.52
50,"Ice - Clear, 300 Lb For Carving",Nintendo Switch,1987,Action,Skynoodle,18.69,23.51,3.2,0.72,8.5
51,Yeast Dry - Fermipan,Xbox One,2022,Shooter,Riffpath,52.32,10.66,8.6,3.54,4.34
52,"Bread - Bagels, Plain",Nintendo Switch,1991,Action,Linklinks,31.71,20.16,2.63,3.1,4.34
53,Sole - Iqf,Nintendo Switch,1984,Sports,Katz,43.95,8.16,8.96,3.31,5.64
54,"Flour - Corn, Fine",Xbox One,1987,Sports,Bluejam,69.96,14.99,3.04,9.93,8.76
55,Pepper - Red Chili,Xbox One,2005,Shooter,Katz,11.69,25.54,0.56,0.63,6.94
56,Appetizer - Asian Shrimp Roll,Nintendo Switch,1994,Shooter,Agimba,73.17,15.43,8.18,6.25,6.44
57,Juice - Orange 1.89l,PS4,1995,Action,Yozio,71.3,25.89,9.44,7.94,3.02
58,Sauce - Caesar Dressing,Xbox One,1989,Sports,Realblab,45.46,9.54,8.14,4.79,2.54
59,Bagelers,Nintendo Switch,1997,Shooter,Skinder,57.56,17.15,4.37,10.25,7.72
60,"Pork - Back, Long Cut, Boneless",Xbox One,1999,Sports,Kwilith,27.35,14.97,1.66,10.1,4.12
61,Vector Energy Bar,PS4,1989,Action,Blognation,58.65,18.32,7.46,2.74,9.99
62,Bread Ww Cluster,Nintendo Switch,1998,Action,Feedfire,13.75,6.17,4.98,2.16,7.15
63,Whmis Spray Bottle Graduated,PS4,1988,Shooter,Twiyo,15.52,23.39,5.16,7.23,8.08
64,Wine - Alsace Gewurztraminer,Xbox One,1992,Sports,Kimia,42.47,3.88,3.49,1.18,2.34
65,Bar Mix - Lime,PS4,1993,Sports,Riffwire,30.33,10.73,0.76,7.3,1.75
66,Island Oasis - Mango Daiquiri,PS4,1988,Action,Latz,56.14,22.53,6.13,5.72,6.91
67,"Beets - Candy Cane, Organic",PS4,2021,Shooter,Kayveo,5.04,26.85,8.53,3.5,7.49
68,Bread - Raisin Walnut Oval,Xbox One,1997,Sports,Buzzbean,10.68,17.94,0.58,5.8,6.19
69,Creamers - 10%,Xbox One,2013,Action,Youfeed,48.27,4.47,8.08,8.87,6.73
70,Chinese Foods - Thick Noodles,Nintendo Switch,2004,Shooter,Realcube,33.11,7.53,10.04,2.75,6.7
71,Russian Prince,Xbox One,1999,Sports,Photolist,82.18,22.21,10.07,8.78,4.42
72,Ice Cream - Super Sandwich,PS4,2018,Sports,Skaboo,18.18,21.35,8.41,8.52,2.73
73,Wine - Fino Tio Pepe Gonzalez,PS4,2003,Action,Kare,8.87,26.52,6.03,3.71,5.28
74,Eggplant - Baby,Xbox One,1986,Action,Twinder,79.2,6.62,3.46,6.12,2.43
75,"Wine - Red, Concha Y Toro",PS4,2019,Sports,Skimia,25.6,1.88,8.04,9.49,7.26
76,Skirt - 29 Foot,Xbox One,2008,Shooter,Vitz,80.17,23.07,5.61,0.83,1.0
77,Muffin Mix - Banana Nut,Nintendo Switch,2009,Sports,Katz,13.8,6.89,3.97,4.99,3.45
78,Turnip - Mini,Xbox One,1998,Shooter,Skiba,55.7,9.49,8.84,5.52,7.79
79,Ham - Cooked Bayonne Tinned,Xbox One,2008,Sports,Photojam,23.64,10.69,1.71,1.51,10.5
80,Swordfish Loin Portions,Nintendo Switch,2002,Action,Yodoo,3.76,6.41,9.75,9.93,0.76
81,"Carrots - Purple, Organic",Nintendo Switch,2012,Action,Ainyx,67.48,8.23,3.96,3.46,1.11
82,Sprouts - Pea,Nintendo Switch,1998,Shooter,Thoughtstorm,62.19,11.76,5.51,6.44,7.02
83,Nantucket - 518ml,Nintendo Switch,2004,Sports,Realcube,4.5,12.12,0.05,2.13,10.15
84,Ecolab - Hand Soap Form Antibac,PS4,2003,Sports,Zoomlounge,37.66,8.97,5.14,4.81,4.3
85,Cape Capensis - Fillet,Xbox One,1998,Action,Babbleset,17.08,14.65,7.41,5.75,1.82
86,Pie Box - Cello Window 2.5,PS4,2022,Sports,Topiclounge,62.06,27.83,4.82,9.32,8.61
87,White Baguette,Nintendo Switch,2020,Sports,Thoughtsphere,5.94,6.66,6.93,5.02,10.1
88,Muffin - Banana Nut Individual,Nintendo Switch,1994,Sports,Eabox,26.74,22.76,0.49,7.98,0.63
89,Tea - Herbal Orange Spice,Nintendo Switch,2021,Sports,Devbug,73.73,28.32,0.33,8.45,2.97
90,Pie Pecan,PS4,2017,Action,Photofeed,42.49,23.42,9.08,4.23,3.86
91,"Pasta - Lasagna Noodle, Frozen",Xbox One,1980,Shooter,Aivee,8.44,18.5,1.46,8.71,9.18
92,Cookie Chocolate Chip With,Xbox One,1996,Shooter,Fivechat,10.48,4.02,9.62,0.68,3.72
93,Sambuca - Opal Nera,Nintendo Switch,1993,Sports,Twitterbridge,68.27,3.62,2.08,2.04,9.1
94,Tilapia - Fillets,Nintendo Switch,1984,Shooter,Jabbersphere,35.1,16.37,3.68,5.93,3.59
95,Sterno - Chafing Dish Fuel,Xbox One,2017,Shooter,Skyble,11.35,16.53,0.22,8.54,8.88
96,Drambuie,PS4,2014,Shooter,Agivu,24.78,20.14,1.45,3.15,9.53
97,Maintenance Removal Charge,Xbox One,1992,Sports,Twitterbridge,65.23,14.08,5.18,2.81,1.33
98,Sausage - Chorizo,Nintendo Switch,1988,Shooter,Photolist,71.08,25.69,8.58,5.29,7.27
99,Coffee - Dark Roast,Nintendo Switch,2009,Sports,Jabberstorm,53.41,16.37,0.33,3.31,1.54
100,Ecolab - Ster Bac,Nintendo Switch,1982,Shooter,Meedoo,75.55,23.49,0.78,3.54,2.02
101,Miso Paste White,PS4,2004,Action,Meeveo,43.55,1.65,9.96,0.11,10.12
102,Cheese - Sheep Milk,PS4,1987,Sports,Gigashots,7.65,8.71,6.26,7.29,2.88
103,"Pasta - Shells, Medium, Dry",Xbox One,2018,Sports,Thoughtbridge,32.37,8.85,0.95,7.52,8.36
104,"Lamb - Leg, Bone In",Nintendo Switch,1981,Sports,Jaxworks,65.26,24.26,6.38,8.83,6.15
105,Red Currants,Nintendo Switch,1987,Action,Blogpad,33.28,20.22,6.36,4.2,9.23
106,Pastry - Apple Muffins - Mini,PS4,1987,Shooter,JumpXS,13.04,22.75,5.11,1.19,1.86
107,Pecan Raisin - Tarts,PS4,1993,Sports,Yakijo,70.42,5.11,4.43,1.25,1.43
108,"Nut - Pistachio, Shelled",Nintendo Switch,2002,Shooter,Edgepulse,69.22,27.76,0.49,6.81,2.67
109,Lettuce - California Mix,PS4,2006,Action,Youbridge,21.35,22.84,9.46,7.73,6.24
110,Wakami Seaweed,Xbox One,2011,Action,DabZ,57.74,10.5,1.09,6.58,5.44
111,Beef - Short Ribs,Nintendo Switch,2015,Action,Ntag,20.21,6.5,3.15,4.67,4.7
112,Sorrel - Fresh,Nintendo Switch,2000,Shooter,Zoonoodle,66.12,6.87,6.31,0.56,7.66
113,Tomatoes - Grape,PS4,1998,Sports,Twitterworks,7.68,24.02,8.5,9.51,6.66
114,Sultanas,Xbox One,1997,Sports,Demizz,80.25,11.61,6.81,9.09,2.61
115,Melon - Watermelon Yellow,Nintendo Switch,1998,Action,Rhyzio,49.59,3.01,2.65,4.23,8.19
116,"Tomatoes - Cherry, Yellow",PS4,1990,Action,Izio,1.7,7.91,6.01,2.83,2.73
117,Longos - Chicken Cordon Bleu,Nintendo Switch,2009,Shooter,Vipe,27.84,27.61,2.28,2.81,5.68
118,"Rum - Cream, Amarula",Nintendo Switch,1980,Shooter,Youspan,55.38,14.52,6.76,4.43,6.03
119,Bacardi Mojito,Xbox One,2017,Action,Trilith,1.67,25.25,0.35,2.6,7.92
120,Broom - Angled,Xbox One,1986,Sports,Twitterbridge,63.32,2.48,7.98,8.87,2.47
121,"Yogurt - Banana, 175 Gr",PS4,1997,Action,Skajo,35.15,1.44,8.26,3.74,4.14
122,Beef Striploin Aaa,Xbox One,1989,Sports,Tambee,27.84,3.6,0.12,5.16,0.18
123,Sword Pick Asst,Xbox One,1992,Shooter,Photobean,43.02,9.24,3.27,4.3,7.82
124,Dried Cranberries,Nintendo Switch,1998,Shooter,Topicshots,9.05,23.1,5.84,6.37,6.21
125,Bread Bowl Plain,Nintendo Switch,2013,Action,Quaxo,45.37,0.75,8.98,1.72,5.37
126,"Soup - Knorr, French Onion",Xbox One,1990,Shooter,Thoughtstorm,43.76,24.38,3.28,9.82,4.94
127,"Sugar - Sweet N Low, Individual",Nintendo Switch,2001,Sports,Gigashots,75.33,22.28,6.24,0.79,6.51
128,Swordfish Loin Portions,Xbox One,2009,Sports,Realblab,54.04,6.85,6.21,0.55,4.45
129,Melon - Honey Dew,Nintendo Switch,1991,Sports,Topicshots,70.8,23.81,1.23,0.73,6.94
130,Kippers - Smoked,Nintendo Switch,1986,Action,Vitz,21.38,5.57,0.47,8.75,7.13
131,"Bread - Pita, Mini",Nintendo Switch,2011,Sports,Einti,24.03,16.67,9.68,5.69,3.03
132,Chutney Sauce,PS4,1991,Sports,Midel,10.62,19.43,8.95,1.72,8.64
133,"Wine - White, Pelee Island",Nintendo Switch,1982,Sports,Zava,82.61,25.14,9.82,9.52,7.9
134,Pork - Back Ribs,Nintendo Switch,2000,Sports,Devpulse,77.44,2.4,6.31,5.99,7.65
135,Lettuce - Treviso,PS4,2022,Shooter,Roombo,17.6,18.4,2.97,1.07,9.39
136,Cheese Cheddar Processed,PS4,2002,Shooter,Twinte,25.37,11.45,3.96,7.92,2.44
137,"Shrimp - Baby, Warm Water",Xbox One,2011,Shooter,Yacero,37.71,7.44,9.57,1.0,8.07
138,Octopus,Xbox One,2021,Shooter,Shuffledrive,46.65,13.93,3.84,6.9,8.75
139,Beef - Striploin Aa,Xbox One,1985,Shooter,Eayo,45.28,6.09,2.78,9.8,2.65
140,Table Cloth - 53x69 Colour,PS4,2021,Action,Gabspot,32.88,24.26,7.61,1.11,5.46
141,"Halibut - Whole, Fresh",Xbox One,2007,Shooter,Chatterbridge,34.9,1.93,2.97,5.62,1.36
142,Longos - Penne With Pesto,PS4,2006,Action,Aibox,75.46,7.43,0.78,4.64,5.26
143,Buffalo - Short Rib Fresh,PS4,1986,Sports,Eare,78.83,27.1,2.17,0.66,0.99
144,"Pork - Bacon,back Peameal",PS4,1992,Shooter,Yadel,25.23,24.15,5.02,1.61,1.61
145,Rice - Basmati,Xbox One,1997,Shooter,Dynabox,63.51,14.24,2.71,2.4,9.79
146,"Coke - Diet, 355 Ml",PS4,2008,Shooter,Browseblab,19.34,10.22,8.71,0.23,2.38
147,"Crab - Dungeness, Whole",PS4,2013,Action,Flipstorm,3.8,26.36,8.3,6.06,3.39
148,Appetizer - Smoked Salmon / Dill,Nintendo Switch,1997,Shooter,Blognation,76.13,12.8,2.78,4.06,1.35
149,"Cup - 3.5oz, Foam",Xbox One,1994,Shooter,Eidel,69.09,10.95,9.52,8.5,10.27
150,Garam Marsala,PS4,1985,Action,Zazio,53.26,28.87,5.53,5.54,8.72
151,Rabbit - Whole,PS4,2010,Shooter,Feedbug,65.16,27.21,3.76,0.94,2.29
152,Scampi Tail,Xbox One,1993,Sports,Babblestorm,57.77,12.69,7.38,8.04,6.78
153,Juice Peach Nectar,Nintendo Switch,2006,Sports,Mydeo,63.84,25.62,9.16,8.95,8.32
154,Chevere Logs,PS4,1991,Shooter,Rhyzio,81.78,10.43,1.37,7.18,9.56
155,"Lettuce - Romaine, Heart",PS4,2003,Action,Roombo,12.57,20.81,8.75,8.5,0.73
156,Cake - Miini Cheesecake Cherry,PS4,1984,Sports,Oyondu,54.13,26.49,3.88,9.17,2.96
157,Pepper - Red Bell,Xbox One,2019,Sports,Lajo,21.4,3.2,2.79,1.45,9.46
158,Soup - Chicken And Wild Rice,Xbox One,2005,Action,Tazzy,6.51,27.17,7.15,0.71,10.44
159,"Rum - Cream, Amarula",Nintendo Switch,2017,Shooter,Feedfire,14.83,15.83,5.49,6.41,3.33
160,Orange Roughy 4/6 Oz,PS4,2019,Shooter,Mybuzz,6.63,28.22,0.81,5.98,6.62
161,"Chocolate - Milk, Callets",Xbox One,2021,Shooter,Riffpath,54.41,1.21,8.43,9.76,5.5
162,Salmon Steak - Cohoe 8 Oz,PS4,2012,Action,Kanoodle,54.8,4.63,3.11,2.98,7.81
163,Island Oasis - Sweet And Sour Mix,Xbox One,2020,Shooter,Fiveclub,54.61,13.22,1.79,1.92,0.59
164,Urban Zen Drinks,Nintendo Switch,1981,Action,Jamia,52.15,22.83,2.32,0.26,6.58
165,Pork - Bacon Cooked Slcd,Nintendo Switch,2012,Shooter,Brainsphere,27.7,20.34,4.49,10.43,9.59
166,Sauce - Roasted Red Pepper,Xbox One,1989,Shooter,Rhynyx,23.88,10.11,0.39,0.47,10.18
167,Pork - Sausage Casing,PS4,2014,Shooter,Tagcat,14.14,27.68,7.77,0.38,4.77
168,Parsnip,Nintendo Switch,2020,Shooter,Skipstorm,26.43,25.66,2.62,7.17,6.42
169,Puff Pastry - Sheets,Xbox One,2021,Sports,Yodo,50.53,26.03,5.68,0.24,9.75
170,Tofu - Firm,Nintendo Switch,2017,Sports,Katz,58.37,24.71,6.83,9.16,2.19
171,Asparagus - Frozen,Xbox One,1980,Action,Vitz,59.46,19.63,2.43,3.81,1.16
172,Turkey - Ground. Lean,Nintendo Switch,2015,Sports,Avaveo,0.71,3.59,4.92,9.13,8.32
173,"Ham - Smoked, Bone - In",Xbox One,1986,Shooter,Thoughtbridge,32.75,24.61,9.68,6.33,8.47
174,"Beef - Bones, Cut - Up",Nintendo Switch,2014,Sports,Yakitri,71.14,2.69,8.35,10.45,2.03
175,"Pail - 4l White, With Handle",Nintendo Switch,1989,Action,Gigabox,40.66,9.5,0.04,0.47,0.85
176,Cream - 10%,Xbox One,2008,Action,Edgepulse,33.47,19.56,2.48,10.43,6.05
177,Wine - Shiraz South Eastern,Xbox One,2008,Shooter,Thoughtsphere,30.85,20.72,6.37,5.11,10.39
178,Maple Syrup,Nintendo Switch,1981,Action,Quimm,48.51,26.21,8.09,6.69,9.88
179,Lettuce - Boston Bib - Organic,PS4,1994,Shooter,Tagchat,5.26,6.32,6.03,8.99,1.12
180,Beef - Montreal Smoked Brisket,PS4,2015,Sports,Quatz,25.29,6.07,6.51,5.78,10.05
181,Beer - Steamwhistle,Nintendo Switch,1983,Action,Twiyo,80.43,17.93,2.42,5.15,6.76
182,Water - Perrier,Xbox One,1987,Shooter,Gabvine,80.77,5.06,9.49,8.21,4.35
183,"Lobster - Baby, Boiled",Nintendo Switch,1992,Action,Gabspot,7.35,28.15,4.78,4.96,3.84
184,Pastry - Baked Scones - Mini,Xbox One,1997,Shooter,Kwinu,16.44,7.64,6.91,8.11,1.4
185,Bagel - 12 Grain Preslice,PS4,1989,Action,Mynte,49.01,5.94,5.85,5.41,7.22
186,Oil - Safflower,Xbox One,2003,Shooter,Yodoo,10.1,1.55,0.27,9.14,3.52
187,Ice Cream - Chocolate,PS4,1998,Action,Bluejam,74.1,16.63,0.31,2.41,8.82
188,Beef - Sushi Flat Iron Steak,Xbox One,2020,Shooter,Yozio,30.63,2.75,9.68,5.09,9.45
189,Breadfruit,Xbox One,2010,Shooter,Oyope,14.61,8.43,2.78,9.15,1.24
190,Mussels - Cultivated,Xbox One,2018,Shooter,Photolist,70.95,5.52,8.13,5.3,2.68
191,Wine - Gato Negro Cabernet,Xbox One,2022,Shooter,Yodo,37.73,13.86,7.15,7.95,3.38
192,Glaze - Apricot,PS4,2016,Sports,Vidoo,26.89,28.44,9.09,7.61,0.85
193,Beer - Blue,Nintendo Switch,2007,Sports,Realpoint,27.9,14.3,8.43,9.55,7.37
194,Haggis,Nintendo Switch,1984,Action,Zoomdog,2.31,15.55,4.37,6.0,3.97
195,Fennel - Seeds,Nintendo Switch,2017,Sports,Muxo,20.06,12.78,1.28,5.81,2.12
196,Soup - Campbellschix Stew,Xbox One,1997,Action,Photospace,58.24,3.29,3.93,9.25,7.24
197,Wine - Hardys Bankside Shiraz,Xbox One,1980,Shooter,Eadel,34.75,1.2,5.34,7.59,0.71
198,The Pop Shoppe Pinapple,Nintendo Switch,1991,Sports,Pixonyx,65.37,4.18,9.05,2.94,4.53
199,Bagel - Sesame Seed Presliced,PS4,1985,Shooter,Plambee,25.48,1.29,9.02,6.35,7.5
200,Durian Fruit,Nintendo Switch,2008,Action,Zoomdog,46.17,4.78,9.94,5.41,7.81
201,Cookies Almond Hazelnut,PS4,2010,Action,Jaxspan,73.91,7.98,5.92,0.46,8.13
202,"Tomatoes - Plum, Canned",Nintendo Switch,2006,Shooter,Brainlounge,80.78,15.39,1.69,9.72,1.47
203,Beef - Ground Medium,Nintendo Switch,1983,Action,Cogibox,40.43,9.8,1.71,1.61,10.19
204,Cake Sheet Combo Party Pack,PS4,2005,Shooter,Nlounge,52.99,9.17,7.97,4.71,4.32
205,"Bread - Rolls, Rye",PS4,1985,Sports,Bubbletube,44.4,20.4,8.33,4.96,9.37
206,Muffin Batt - Choc Chk,Nintendo Switch,2008,Sports,Yata,26.36,21.55,0.51,0.35,9.33
207,Vinegar - Tarragon,Nintendo Switch,1982,Shooter,Meevee,47.23,19.76,2.06,6.95,3.45
208,"Asparagus - White, Fresh",Xbox One,2010,Action,Gigazoom,5.07,5.67,0.61,3.65,6.11
209,Peppercorns - Pink,Nintendo Switch,2007,Action,Trilith,16.15,15.12,6.21,3.55,5.36
210,Ginger - Fresh,Nintendo Switch,2009,Action,Brainverse,28.55,25.21,2.54,10.26,3.83
211,Capers - Pickled,Nintendo Switch,2011,Sports,Kwinu,52.24,1.61,2.22,8.35,8.32
212,Wine - Malbec Trapiche Reserve,Xbox One,1996,Sports,Dynava,55.0,24.89,8.05,5.72,0.0
213,Onions - Vidalia,PS4,1993,Sports,Gabcube,57.38,1.24,1.11,0.66,8.66
214,Bulgar,Xbox One,2000,Action,Twiyo,67.7,22.04,1.39,9.41,0.63
215,Foil Cont Round,Nintendo Switch,1990,Sports,Meezzy,16.66,4.27,5.97,1.19,4.46
216,Appetizer - Asian Shrimp Roll,Nintendo Switch,1999,Action,Cogibox,55.4,19.86,10.01,2.12,1.95
217,Cotton Wet Mop 16 Oz,Xbox One,2015,Shooter,Layo,53.01,14.57,7.83,9.65,10.28
218,Ecolab - Medallion,Xbox One,2015,Action,Voomm,13.83,13.06,7.89,2.7,0.32
219,Sobe - Tropical Energy,Xbox One,2011,Shooter,Yakidoo,17.58,21.59,5.53,8.23,10.5
220,Chocolate - Sugar Free Semi Choc,Nintendo Switch,1983,Action,Trilia,81.25,16.97,1.03,4.4,9.82
221,Carbonated Water - Strawberry,Xbox One,2015,Sports,Yata,78.1,2.03,1.06,9.11,3.28
222,Munchies Honey Sweet Trail Mix,Nintendo Switch,1987,Sports,Meevee,62.64,4.08,8.63,6.73,0.33
223,"Turkey - Breast, Double",Nintendo Switch,1982,Shooter,Edgepulse,38.71,9.51,2.0,8.69,2.6
224,"Wine - White, Concha Y Toro",PS4,2001,Action,Cogilith,11.51,22.61,4.79,0.91,1.21
225,Beer - Original Organic Lager,PS4,2022,Action,Bluezoom,30.47,10.87,2.81,4.96,7.33
226,Jolt Cola - Red Eye,Xbox One,1981,Shooter,Dablist,27.38,15.45,5.5,8.62,6.92
227,"Yogurt - Cherry, 175 Gr",Nintendo Switch,1990,Action,Lajo,64.61,12.81,7.87,0.65,2.0
228,"Roe - Lump Fish, Red",Xbox One,2001,Action,Yadel,10.44,24.34,2.94,0.25,4.51
229,Bread Ww Cluster,PS4,1988,Sports,Brightbean,56.49,8.46,3.91,8.07,9.42
230,"Crab - Blue, Frozen",Xbox One,2000,Action,Oloo,49.62,16.12,8.93,5.39,3.59
231,Wine - Riesling Alsace Ac 2001,PS4,1990,Action,Roodel,35.79,0.1,1.27,0.15,8.11
232,Apple - Macintosh,PS4,1982,Shooter,Jabbersphere,17.95,24.0,4.23,0.31,8.46
233,Parsley - Dried,Nintendo Switch,1996,Shooter,Jabbersphere,2.85,15.68,1.01,2.26,7.28
234,Cilantro / Coriander - Fresh,Nintendo Switch,1995,Shooter,Eimbee,38.71,15.76,3.24,0.46,5.33
235,Bread - Italian Roll With Herbs,PS4,2006,Shooter,Trudoo,63.13,19.09,2.74,6.91,0.87
236,"Asparagus - White, Fresh",Nintendo Switch,1985,Sports,Pixoboo,38.06,20.58,4.39,2.92,8.35
237,Yukon Jack,Nintendo Switch,1990,Action,Avamba,0.24,15.77,6.08,8.04,8.61
238,Propel Sport Drink,Nintendo Switch,1995,Shooter,Topicstorm,81.88,12.66,3.38,4.79,10.1
239,"Lemonade - Strawberry, 591 Ml",Nintendo Switch,2011,Shooter,Skiba,67.18,13.03,5.56,0.57,9.86
240,Wine La Vielle Ferme Cote Du,PS4,2004,Shooter,Skyvu,34.13,10.55,9.6,6.47,5.21
241,Bread - Pumpernickel,PS4,1995,Action,Edgeblab,23.96,3.46,7.51,0.31,1.52
242,"Dill - Primerba, Paste",PS4,1991,Sports,JumpXS,8.7,27.24,7.46,9.17,4.15
243,"Oil - Olive, Extra Virgin",PS4,1999,Shooter,Oyope,20.56,23.89,2.91,0.59,2.86
244,Muskox - French Rack,Xbox One,2007,Shooter,Kamba,14.07,22.27,4.93,4.61,10.09
245,V8 - Vegetable Cocktail,Xbox One,1980,Sports,Bubblebox,50.06,11.42,6.87,8.42,0.52
246,Tomatoes Tear Drop,Nintendo Switch,1999,Shooter,Meembee,79.0,14.37,6.8,4.55,10.39
247,Squeeze Bottle,Nintendo Switch,1994,Action,Ailane,58.71,8.45,4.79,1.05,9.77
248,Bag - Clear 7 Lb,PS4,2021,Sports,Voonyx,37.18,7.79,9.18,1.99,5.61
249,Onion - Dried,Nintendo Switch,1982,Shooter,Quamba,50.08,21.56,5.83,10.06,10.04
250,Crackers - Graham,Xbox One,1987,Shooter,Ntags,66.86,7.36,2.86,6.29,9.18
251,"Wine - Harrow Estates, Vidal",PS4,2022,Action,Latz,82.66,2.84,0.99,1.81,2.88
252,"Pepper - Julienne, Frozen",Nintendo Switch,2009,Sports,Dynazzy,82.56,16.68,2.4,7.33,9.26
253,Muffin Chocolate Individual Wrap,Xbox One,2011,Action,Innotype,48.48,22.45,0.97,6.88,6.54
254,Chivas Regal - 12 Year Old,PS4,2004,Action,Lazz,37.83,2.6,2.17,4.83,7.68
